63960.1 ms
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
mike wallace
gary barnidge
green bay
131.9
97
tom brady
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
mike wallace
gary barnidge
green bay
131.9
98
tom brady
david johnson
jeremy hill
tevin coleman
allen robinson
deandre hopkins
mike wallace
tyler eifert
green bay
131.9
100
cam newton
david johnson
jeremy hill
thomas rawls
allen robinson
kelvin benjamin
brandon marshall
tyler eifert
green bay
131.9
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
kenny britt
charles clay
cincinnati
131.9
100
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
kelvin benjamin
brandon marshall
charles clay
cincinnati
131.9
99
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
brandon marshall
charles clay
cincinnati
131.9
98
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
kenny britt
gary barnidge
cincinnati
131.9
99
tom brady
david johnson
devonta freeman
jeremy hill
deandre hopkins
mike wallace
jarvis landry
gary barnidge
cincinnati
131.9
100
tom brady
david johnson
jeremy hill
doug martin
allen robinson
deandre hopkins
mike wallace
gary barnidge
cincinnati
131.9
100
tom brady
david johnson
jeremy hill
allen robinson
kelvin benjamin
brandon marshall
deandre hopkins
gary barnidge
cincinnati
131.9
100
cam newton
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
mike wallace
tyler eifert
cincinnati
131.9
98
cam newton
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
mike wallace
tyler eifert
cincinnati
131.9
99
blake bortles
david johnson
devonta freeman
jeremy hill
allen robinson
terrelle pryor
brandon marshall
tyler eifert
cincinnati
131.9
99
tom brady
david johnson
jeremy hill
allen robinson
brandon marshall
deandre hopkins
mike wallace
charles clay
tennessee
131.9
99
tom brady
david johnson
devonta freeman
jeremy hill
deandre hopkins
mike wallace
steve smith
gary barnidge
tennessee
131.9
100
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
kenny britt
gary barnidge
tennessee
131.9
100
aaron rodgers
david johnson
devonta freeman
jeremy hill
kelvin benjamin
brandon marshall
mike wallace
gary barnidge
tennessee
131.9
100
aaron rodgers
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
mike wallace
gary barnidge
tennessee
131.9
100
aaron rodgers
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
deandre hopkins
gary barnidge
tennessee
131.9
98
aaron rodgers
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
deandre hopkins
gary barnidge
tennessee
131.9
99
tom brady
david johnson
jeremy hill
tevin coleman
amari cooper
brandon marshall
deandre hopkins
gary barnidge
tennessee
131.9
99
aaron rodgers
david johnson
jeremy hill
thomas rawls
brandon marshall
deandre hopkins
mike wallace
tyler eifert
tennessee
131.9
99
aaron rodgers
david johnson
jeremy hill
rashad jennings
brandon marshall
deandre hopkins
mike wallace
tyler eifert
tennessee
131.9
100
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
mike wallace
steve smith
charles clay
new orleans
131.9
100
tom brady
david johnson
jeremy hill
devontae booker
allen robinson
brandon marshall
deandre hopkins
charles clay
new orleans
131.9
100
tom brady
david johnson
jeremy hill
devontae booker
allen robinson
brandon marshall
mike wallace
gary barnidge
new orleans
131.9
100
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
brandon marshall
gary barnidge
new orleans
131.9
99
blake bortles
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
mike wallace
tyler eifert
new orleans
131.9
98
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
mike wallace
tyler eifert
new orleans
131.9
100
tom brady
david johnson
jeremy hill
thomas rawls
brandon marshall
deandre hopkins
mike wallace
gary barnidge
denver
131.9
99
tom brady
david johnson
jeremy hill
rashad jennings
brandon marshall
deandre hopkins
mike wallace
gary barnidge
denver
131.9
100
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
mike wallace
tyler eifert
denver
131.9
100
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
deandre hopkins
charles clay
cincinnati
131.8
99
marcus mariota
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
deandre hopkins
gary barnidge
cincinnati
131.8
98
marcus mariota
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
mike wallace
tyler eifert
cincinnati
131.8
99
blake bortles
david johnson
devonta freeman
jeremy hill
allen robinson
terrelle pryor
deandre hopkins
tyler eifert
cincinnati
131.8
100
aaron rodgers
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
deandre hopkins
gary barnidge
san francisco
131.8
99
aaron rodgers
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
mike wallace
tyler eifert
san francisco
131.8
100
tom brady
david johnson
devonta freeman
jeremy hill
kelvin benjamin
deandre hopkins
mike wallace
charles clay
green bay
131.8
100
tom brady
david johnson
jeremy hill
carlos hyde
allen robinson
deandre hopkins
mike wallace
charles clay
green bay
131.8
100
cam newton
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
mike wallace
charles clay
green bay
131.8
99
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
rishard matthews
deandre hopkins
charles clay
green bay
131.8
100
aaron rodgers
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
steve smith
gary barnidge
green bay
131.8
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
jarvis landry
gary barnidge
green bay
131.8
99
tom brady
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
jarvis landry
gary barnidge
green bay
131.8
100
tom brady
david johnson
jeremy hill
amari cooper
brandon marshall
deandre hopkins
mike wallace
gary barnidge
green bay
131.8
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
deandre hopkins
mike wallace
gary barnidge
green bay
131.8
98
tom brady
david johnson
jeremy hill
rashad jennings
allen robinson
deandre hopkins
mike wallace
gary barnidge
green bay
131.8
99
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
rishard matthews
mike wallace
gary barnidge
green bay
131.8
100
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
terrelle pryor
brandon marshall
gary barnidge
green bay
131.8
99
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
tyler boyd
tyler eifert
green bay
131.8
100
tom brady
david johnson
jeremy hill
thomas rawls
brandon marshall
mike wallace
jarvis landry
tyler eifert
green bay
131.8
100
cam newton
david johnson
devonta freeman
jeremy hill
terrelle pryor
brandon marshall
mike wallace
tyler eifert
green bay
131.8
100
tom brady
david johnson
jeremy hill
james starks
allen robinson
brandon marshall
deandre hopkins
tyler eifert
green bay
131.8
100
blake bortles
david johnson
jeremy hill
thomas rawls
amari cooper
allen robinson
deandre hopkins
tyler eifert
green bay
131.8
100
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
mike wallace
jarvis landry
charles clay
cincinnati
131.8
99
tom brady
david johnson
jeremy hill
doug martin
allen robinson
brandon marshall
mike wallace
charles clay
cincinnati
131.8
99
aaron rodgers
david johnson
jeremy hill
thomas rawls
amari cooper
brandon marshall
mike wallace
charles clay
cincinnati
131.8
100
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
kelvin benjamin
deandre hopkins
charles clay
cincinnati
131.8
100
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
deandre hopkins
charles clay
cincinnati
131.8
99
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
mike wallace
gary barnidge
cincinnati
131.8
99
cam newton
david johnson
jeremy hill
amari cooper
allen robinson
brandon marshall
deandre hopkins
gary barnidge
cincinnati
131.8
100
marcus mariota
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
deandre hopkins
gary barnidge
cincinnati
131.8
98
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
rishard matthews
gary barnidge
cincinnati
131.8
100
aaron rodgers
david johnson
jeremy hill
thomas rawls
allen robinson
terrelle pryor
brandon marshall
gary barnidge
cincinnati
131.8
100
tom brady
david johnson
jeremy hill
thomas rawls
brandon marshall
deandre hopkins
steve smith
tyler eifert
cincinnati
131.8
99
tom brady
david johnson
jeremy hill
rashad jennings
brandon marshall
deandre hopkins
steve smith
tyler eifert
cincinnati
131.8
100
cam newton
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
jarvis landry
tyler eifert
cincinnati
131.8
100
marcus mariota
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
mike wallace
tyler eifert
cincinnati
131.8
99
cam newton
david johnson
jeremy hill
thomas rawls
allen robinson
deandre hopkins
mike wallace
tyler eifert
cincinnati
131.8
99
cam newton
david johnson
jeremy hill
rashad jennings
allen robinson
deandre hopkins
mike wallace
tyler eifert
cincinnati
131.8
100
blake bortles
david johnson
devonta freeman
jeremy hill
allen robinson
terrelle pryor
deandre hopkins
tyler eifert
cincinnati
131.8
100
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
mike wallace
steve smith
charles clay
tennessee
131.8
99
tom brady
david johnson
jeremy hill
isaiah crowell
allen robinson
brandon marshall
mike wallace
charles clay
tennessee
131.8
100
tom brady
david johnson
jeremy hill
devontae booker
allen robinson
brandon marshall
deandre hopkins
charles clay
tennessee
131.8
99
tom brady
david johnson
jeremy hill
devontae booker
allen robinson
brandon marshall
mike wallace
gary barnidge
tennessee
131.8
99
tom brady
david johnson
jeremy hill
carlos hyde
terrelle pryor
brandon marshall
deandre hopkins
gary barnidge
tennessee
131.8
100
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
brandon marshall
gary barnidge
tennessee
131.8
98
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
deandre hopkins
travis kelce
tennessee
131.8
100
cam newton
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
steve smith
tyler eifert
tennessee
131.8
100
aaron rodgers
david johnson
jeremy hill
tevin coleman
allen robinson
brandon marshall
mike wallace
tyler eifert
tennessee
131.8
100
blake bortles
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
mike wallace
tyler eifert
tennessee
131.8
97
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
mike wallace
tyler eifert
tennessee
131.8
99
aaron rodgers
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
deandre hopkins
charles clay
new orleans
131.8
99
aaron rodgers
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
deandre hopkins
charles clay
new orleans
131.8
100
tom brady
david johnson
jeremy hill
tevin coleman
amari cooper
brandon marshall
deandre hopkins
charles clay
new orleans
131.8
100
aaron rodgers
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
mike wallace
gary barnidge
new orleans
131.8
99
aaron rodgers
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
mike wallace
gary barnidge
new orleans
131.8
100
tom brady
david johnson
jeremy hill
tevin coleman
amari cooper
brandon marshall
mike wallace
gary barnidge
new orleans
131.8
100
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
deandre hopkins
gary barnidge
new orleans
131.8
100
blake bortles
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
jarvis landry
tyler eifert
new orleans
131.8
100
blake bortles
david johnson
devonta freeman
jeremy hill
allen robinson
deandre hopkins
mike wallace
tyler eifert
new orleans
131.8
99
tom brady
david johnson
jeremy hill
tevin coleman
allen robinson
brandon marshall
deandre hopkins
charles clay
denver
131.8
100
tom brady
david johnson
jeremy hill
carlos hyde
allen robinson
deandre hopkins
mike wallace
charles clay
green bay
131.8
100
aaron rodgers
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
steve smith
gary barnidge
green bay
131.8
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
jarvis landry
gary barnidge
green bay
131.8
99
tom brady
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
jarvis landry
gary barnidge
green bay
131.8
100
tom brady
david johnson
jeremy hill
amari cooper
brandon marshall
deandre hopkins
mike wallace
gary barnidge
green bay
131.8
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
deandre hopkins
mike wallace
gary barnidge
green bay
131.8
98
tom brady
david johnson
jeremy hill
rashad jennings
allen robinson
deandre hopkins
mike wallace
gary barnidge
green bay
131.8
99
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
rishard matthews
mike wallace
gary barnidge
green bay
131.8
100
tom brady
david johnson
jeremy hill
thomas rawls
brandon marshall
mike wallace
jarvis landry
tyler eifert
green bay
131.8
100
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
mike wallace
jarvis landry
charles clay
cincinnati
131.8
99
tom brady
david johnson
jeremy hill
doug martin
allen robinson
brandon marshall
mike wallace
charles clay
cincinnati
131.8
99
aaron rodgers
david johnson
jeremy hill
thomas rawls
amari cooper
brandon marshall
mike wallace
charles clay
cincinnati
131.8
100
tom brady
david johnson
devonta freeman
jeremy hill
kelvin benjamin
brandon marshall
steve smith
gary barnidge
cincinnati
131.8
100
tom brady
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
steve smith
gary barnidge
cincinnati
131.8
100
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
kelvin benjamin
mike wallace
gary barnidge
cincinnati
131.8
100
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
mike wallace
gary barnidge
cincinnati
131.8
99
aaron rodgers
david johnson
jeremy hill
thomas rawls
allen robinson
terrelle pryor
brandon marshall
gary barnidge
cincinnati
131.8
100
tom brady
david johnson
jeremy hill
thomas rawls
brandon marshall
deandre hopkins
steve smith
tyler eifert
cincinnati
131.8
99
tom brady
david johnson
jeremy hill
rashad jennings
brandon marshall
deandre hopkins
steve smith
tyler eifert
cincinnati
131.8
100
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
mike wallace
steve smith
charles clay
tennessee
131.8
99
tom brady
david johnson
jeremy hill
isaiah crowell
allen robinson
brandon marshall
mike wallace
charles clay
tennessee
131.8
100
tom brady
david johnson
jeremy hill
devontae booker
allen robinson
brandon marshall
mike wallace
gary barnidge
tennessee
131.8
99
aaron rodgers
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
mike wallace
gary barnidge
new orleans
131.8
99
aaron rodgers
david johnson
jeremy hill
rashad jennings
allen robinson
